,AI,random,sum,product
117,794.0112593660118,519.9830508474577,836.7796610169491,855.9067796610169
118,794.175232552615,519.7563025210084,836.6722689075631,855.8403361344538
119,793.2268780115812,519.7166666666667,836.675,855.95
120,794.2174765138325,519.9421487603306,836.7107438016529,855.8181818181819
121,793.5358088958557,519.7786885245902,836.8196721311475,856.016393442623
122,793.5417065283966,519.3739837398374,836.7235772357724,855.9756097560976
123,755.6553447174181,519.0241935483871,836.9274193548387,855.9677419354839
124,771.2052904382853,519.088,836.96,855.88
125,779.9145557596129,519.3412698412699,837.0952380952381,855.968253968254
126,783.4578482598793,519.7086614173228,837.1417322834645,856.1732283464567
127,782.859076292364,519.75,837.0,856.2109375
128,782.4598818256861,520.1395348837209,837.2635658914729,856.2170542635658
129,784.5324197552698,520.4769230769231,837.1384615384616,856.3
130,787.1525265156683,520.5954198473282,837.3358778625955,856.4198473282443
131,790.6251841537694,520.4090909090909,837.1666666666666,856.5151515151515
132,794.5136877360893,520.8496240601504,837.1804511278195,856.0827067669173
133,796.4028619477197,521.1492537313433,836.9253731343283,856.1417910447761
134,795.8608965558408,520.6888888888889,836.7703703703704,856.074074074074
135,795.814107533914,521.1397058823529,836.6323529411765,855.9779411764706
136,797.1426472093938,521.2919708029198,836.6058394160584,856.029197080292
137,797.2615970019214,520.731884057971,836.7173913043479,855.9855072463768
138,797.2123462415769,520.7985611510792,836.6762589928057,855.9496402877697
139,797.3128680284857,520.6642857142857,836.5571428571428,856.1571428571428
140,797.7340826783488,520.5106382978723,836.4113475177305,856.1843971631206
141,798.2740557509723,520.6478873239437,836.4014084507043,855.8943661971831
142,799.6501985243298,520.4055944055945,836.4125874125874,855.916083916084
143,801.6293782041674,520.25,836.625,855.7986111111111
144,802.4785355384903,520.2413793103449,836.5655172413793,855.8620689655172
145,802.5110341920539,520.2739726027397,836.431506849315,856.054794520548
146,803.4777159324333,520.7687074829932,836.2517006802722,855.8231292517007
147,803.5674084978807,520.7567567567568,836.277027027027,855.8513513513514
148,804.0322879088874,520.9328859060403,836.3758389261745,855.8993288590603
149,804.2022755501256,521.0266666666666,836.3666666666667,855.9
150,803.4750151684867,521.205298013245,836.3112582781457,855.7615894039735
151,801.6229163390977,521.5131578947369,836.5921052631579,855.8026315789474
152,800.4841285122397,521.3006535947712,836.4705882352941,855.8039215686274
153,799.4195018887143,521.487012987013,836.4415584415584,855.8181818181819
154,798.7063290096054,521.6967741935484,836.4129032258064,855.7354838709678
155,798.199448759519,521.4487179487179,836.5576923076923,855.6666666666666
156,796.9144872569452,521.3821656050956,836.5668789808917,855.5350318471337
157,796.2455274599663,521.2405063291139,836.6645569620254,855.1835443037975
158,796.3716217947498,521.2327044025158,836.5786163522013,855.1823899371069
159,795.7937421216631,521.075,836.7125,855.25
160,793.7739854643764,521.111801242236,836.8074534161491,855.1801242236024
161,792.2283130512315,521.0308641975308,836.895061728395,855.141975308642
162,791.2666048810603,520.8527607361963,836.9141104294479,855.0245398773006
163,792.2598689823939,521.4146341463414,837.0731707317074,854.9939024390244
164,792.085752933355,521.2363636363636,836.9636363636364,855.0424242424242
165,791.1987487351076,521.1626506024096,837.0301204819277,855.0481927710844
166,791.0937112630842,521.2395209580839,837.0239520958083,855.0359281437126
167,791.7178664145455,521.327380952381,836.8333333333334,855.0416666666666
168,792.9749428575911,521.1420118343195,836.8639053254437,855.1656804733727
169,794.0195841413484,520.7882352941176,836.8058823529411,855.1529411764706
170,795.1300648321632,520.9239766081871,836.561403508772,855.0526315789474
171,796.4304112726987,520.8604651162791,836.3895348837209,854.9709302325581
172,797.3754824422432,521.0346820809249,836.2658959537572,854.9421965317919
173,799.0684451284508,520.3103448275862,836.2931034482758,854.683908045977
174,801.2809370002509,520.1142857142858,836.1085714285714,854.7942857142857
175,801.8230602820051,519.7443181818181,836.0568181818181,854.7272727272727
176,802.9929887614212,519.4350282485875,836.1864406779661,854.7062146892655
177,804.1275520711873,519.6404494382023,836.3314606741573,854.8595505617977
178,805.5326809012779,519.6424581005587,836.268156424581,854.8435754189944
179,805.6158762090032,519.5277777777778,836.2611111111111,854.8833333333333
180,808.0446151048839,519.7127071823204,836.3259668508288,854.8563535911602
181,808.3216810156708,519.3846153846154,836.2857142857143,854.978021978022
182,809.141755194972,519.5573770491803,836.2349726775956,855.1530054644809
183,797.9526928333534,519.7771739130435,836.1576086956521,855.1195652173913
184,795.5756825511113,519.7945945945946,836.1243243243243,854.8918918918919
185,799.3936988207286,519.6935483870968,835.9623655913979,854.9462365591398
186,801.8626342526046,519.6310160427807,835.9411764705883,854.9893048128342
187,805.4690145085243,519.6117021276596,835.968085106383,855.1276595744681
188,809.7369061262165,519.9153439153439,835.8730158730159,855.0529100529101
189,809.7679042932792,519.7105263157895,835.9421052631579,855.0473684210526
190,809.9648465406254,520.0261780104712,835.979057591623,855.0366492146596
191,809.7688222292492,520.2135416666666,836.203125,855.1822916666666
192,809.152952166647,520.3937823834196,836.300518134715,855.139896373057
193,809.8108832725494,520.3453608247422,836.319587628866,855.0979381443299
194,809.0447112660623,520.2461538461539,836.3538461538461,855.251282051282
195,809.0644288312272,519.984693877551,836.3316326530612,855.1173469387755
196,808.0531614718835,519.9187817258884,836.3502538071066,855.2081218274112
197,807.6416284466768,519.9040404040404,836.4040404040404,855.2171717171717
198,807.7366764370295,520.3165829145729,836.2562814070352,855.2110552763819
199,807.3249297331741,520.28,836.41,855.34
200,807.4521094720783,520.2388059701492,836.4378109452737,855.5373134328358
201,807.3997291185111,520.6732673267327,836.5247524752475,855.3762376237623
202,807.5960674515852,520.423645320197,836.5073891625616,855.4039408866995
203,807.539212670196,520.1127450980392,836.3970588235294,855.2745098039215
204,808.499276437524,520.2780487804878,836.4243902439024,855.0341463414634
205,807.6763832129797,520.1747572815534,836.6262135922331,855.0679611650486
206,806.4501348502585,520.2367149758454,836.4734299516908,854.9710144927536
207,806.5661411192513,519.9519230769231,836.3653846153846,854.9423076923077
208,805.7201747505147,520.023923444976,836.334928229665,855.0526315789474
209,806.3285806667155,520.3190476190476,836.1666666666666,854.9380952380952
210,805.9653962795177,519.8957345971564,836.1611374407582,854.8815165876778
211,806.1399134145388,519.6603773584906,836.0377358490566,854.8632075471698
212,807.0709014702487,519.7605633802817,836.131455399061,854.5962441314554
213,806.8973168873472,519.6682242990654,836.2663551401869,854.6308411214953
214,808.2275545909085,519.4093023255814,836.2511627906977,854.8186046511628
215,808.010891015709,519.5324074074074,836.2175925925926,854.7546296296297
216,809.0768566706132,519.3548387096774,836.2350230414746,854.8571428571429
217,809.0686250250964,519.2752293577981,836.2752293577981,854.8807339449542
218,809.9947777609434,519.4200913242009,836.1872146118722,854.8538812785388
219,809.9642955093761,519.2045454545455,836.2727272727273,854.8818181818182
220,810.4015671258293,519.3212669683257,836.2941176470588,854.9049773755656
221,810.7147710508301,519.3783783783783,836.3108108108108,854.8873873873874
222,812.1587529541254,519.6457399103139,836.3721973094171,854.9058295964126
223,811.5602380599976,519.8839285714286,836.3214285714286,854.9776785714286
224,812.3026283350314,519.84,836.2933333333333,855.1377777777777
225,813.8509077220472,519.7566371681415,836.1902654867257,855.1592920353983
226,815.2006501469439,519.7488986784141,835.9383259911895,855.2202643171806
227,816.2366813614786,519.5745614035088,836.0,855.2149122807018
228,816.40977456177,519.3886462882097,836.0349344978166,855.17903930131
229,816.2288772152085,519.5652173913044,836.1608695652174,855.2521739130435
230,816.3451965927159,519.7186147186147,836.0909090909091,855.2987012987013
231,816.9802690395895,519.875,836.0474137931035,855.2629310344828
232,817.8231838239852,519.8154506437768,836.0557939914163,855.4163090128756
233,818.6809024278018,519.9230769230769,835.9615384615385,855.5470085470085
234,818.5456126569857,519.7872340425532,835.8085106382979,855.6170212765958
235,818.0784558952765,519.8305084745763,835.6694915254237,855.6355932203389
236,818.3932428851059,519.548523206751,835.6540084388186,855.6033755274261
237,818.9080168126333,519.4117647058823,835.8235294117648,855.6806722689075
238,818.7878113406427,519.4016736401674,835.8619246861924,855.723849372385
239,819.085709800873,519.475,835.7916666666666,855.6791666666667
240,819.9873291703964,519.4688796680498,835.7468879668049,855.5684647302904
241,820.0934824762357,519.3264462809917,835.7727272727273,855.6115702479339
242,820.2013167509547,519.4691358024692,835.8148148148148,855.6460905349794
243,801.1744504163871,519.5286885245902,835.7745901639345,855.6803278688525
244,801.7113639653058,519.4734693877551,835.9224489795919,855.5673469387755
245,810.9330604750484,519.4715447154472,835.9349593495934,855.5081300813008
246,811.6117709019915,519.5951417004048,835.8704453441295,855.4291497975709
247,815.5917074942175,519.3508064516129,835.8548387096774,855.5483870967741
248,817.5079728750575,519.3975903614457,835.8192771084338,855.5903614457832
249,818.3028630999502,519.184,835.684,855.604
250,819.2103707711149,519.4462151394422,835.6573705179283,855.6135458167331
251,816.9504838258289,519.234126984127,835.7380952380952,855.6904761904761
252,818.0623448124232,519.2766798418972,835.798418972332,855.7509881422925
253,817.5042322895465,519.3582677165355,835.8622047244095,855.8740157480315
254,817.2715962695422,519.5411764705882,835.8823529411765,855.9254901960784
255,817.9174095768404,519.57421875,836.02734375,855.921875
256,817.6842659752781,519.6964980544747,836.124513618677,855.964980544747
257,817.717741984088,519.7906976744187,836.0038759689922,856.0232558139535
258,817.8271337998152,519.6254826254826,836.1467181467182,856.0849420849421
259,818.1451806283319,519.5192307692307,836.0653846153846,856.1076923076923
260,817.9052442097111,519.3218390804598,836.1149425287356,856.1034482758621
261,817.5548246474654,519.1908396946565,836.0419847328244,856.1068702290077
262,816.7620632970395,519.4106463878327,836.1558935361217,856.0722433460076
263,816.139620408175,519.655303030303,836.1742424242424,856.0227272727273
264,817.2156386168831,519.7471698113208,836.045283018868,856.0490566037736
265,817.5033455589034,519.672932330827,835.9962406015038,855.9962406015038
266,817.812643580423,519.8014981273408,836.1161048689139,855.943820224719
267,817.1838104123209,519.8395522388059,836.1455223880597,856.0111940298508
268,816.5836760553079,519.8141263940521,836.089219330855,856.0185873605948
269,816.1605111741195,520.0407407407407,836.1222222222223,856.074074074074
270,815.3228195015763,519.9815498154982,836.2140221402213,856.1291512915129
271,814.8850102928633,519.5992647058823,836.2757352941177,856.1213235294117
272,814.9356784433971,519.4981684981685,836.2234432234433,856.0622710622711
273,815.1220522105876,519.5985401459855,836.2116788321168,855.8503649635037
274,814.5915540932154,519.68,836.1963636363637,855.92
275,814.7292556426337,519.7789855072464,836.1630434782609,855.9528985507246
276,814.1598983000821,519.85559566787,836.0974729241877,855.9855595667871
277,814.173298505914,519.8345323741007,836.0539568345324,855.910071942446
278,814.0862362182522,519.9534050179211,835.9641577060931,855.9928315412186
279,813.0995633992187,520.0571428571428,836.0571428571428,855.9964285714286
280,812.6773283413288,520.0569395017793,836.0498220640569,855.9288256227758
281,813.4421307013794,520.3120567375887,836.0177304964539,855.8794326241135
282,814.3621430297457,520.4452296819788,835.9717314487633,855.8197879858657
283,814.5613911793266,520.3732394366198,835.9718309859155,855.6478873239437
284,814.6894991344861,520.5964912280701,836.0315789473684,855.5368421052632
285,814.0950313077706,520.5454545454545,836.0419580419581,855.56993006993
286,813.7956254490435,520.4494773519164,835.9372822299651,855.4878048780488
287,813.2761892493841,520.3125,835.8854166666666,855.4513888888889
288,813.8444814582206,520.2975778546713,835.9031141868512,855.4844290657439
289,813.9831939297027,520.0793103448276,835.8482758620689,855.4310344827586
290,814.0579831928436,520.0584192439862,835.8178694158075,855.4742268041238
291,815.4693985674753,520.1575342465753,835.8527397260274,855.527397260274
292,815.4512002566432,520.4129692832764,835.8566552901024,855.3856655290102
293,816.2670396383771,520.374149659864,835.8707482993198,855.4931972789116
294,815.5215509108267,520.4610169491525,835.935593220339,855.5525423728814
295,815.5860224403065,520.5337837837837,835.8851351351351,855.5945945945946
296,815.8099165859654,520.4949494949495,835.952861952862,855.6094276094276
297,816.725106752572,520.48322147651,835.989932885906,855.6073825503356
298,815.8592648245161,520.448160535117,836.0133779264214,855.5852842809364
299,817.313097900676,520.41,836.02,855.5533333333333
300,817.6826401483646,520.5581395348837,835.9900332225914,855.468438538206
301,818.1215802067563,520.4635761589404,835.9105960264901,855.4735099337748
302,817.6107509077898,520.4587458745874,835.9009900990098,855.5148514851485
303,817.5649821268032,520.3421052631579,835.9177631578947,855.4671052631579
304,815.2941187080893,520.4,835.9475409836066,855.5016393442623
305,812.6365379781682,520.1862745098039,835.9542483660131,855.5163398692811
306,813.6126569538822,520.2768729641693,836.0065146579805,855.485342019544
307,813.8724306261598,520.0487012987013,835.9935064935065,855.5941558441558
308,815.4395396699517,519.7411003236246,836.1067961165048,855.5339805825242
309,816.0579203780603,519.9709677419355,836.0419354838709,855.6612903225806
310,816.1811911837378,520.1318327974277,836.0450160771704,855.6913183279743
311,815.3471795841413,520.3333333333334,836.0929487179487,855.5737179487179
312,815.5316772919778,520.4792332268371,836.0958466453674,855.4920127795527
313,815.1949182354984,520.2707006369427,836.1656050955414,855.5191082802547
314,814.7953413439856,520.3904761904762,836.2222222222222,855.4698412698413
315,815.8673299011305,520.3259493670886,836.2025316455696,855.370253164557
316,816.2392418892882,520.205047318612,836.1514195583596,855.3501577287067
317,813.5128412367827,520.2327044025158,836.12893081761,855.37106918239
318,815.188049198193,520.2445141065831,836.2068965517242,855.3855799373041
319,817.6159448869214,520.05,836.121875,855.41875
320,819.2354449642144,519.9252336448598,836.0623052959502,855.373831775701
321,819.8520311258468,519.6739130434783,836.0745341614906,855.3850931677018
322,820.237417491199,519.7585139318885,836.0804953560372,855.3777089783282
323,819.3936782768097,519.7222222222222,836.1141975308642,855.4845679012345
324,819.2239976546912,519.8215384615385,836.1138461538461,855.5107692307693
325,818.3113945568267,519.8404907975461,836.0981595092024,855.5214723926381
326,817.9837069450626,519.730886850153,836.0733944954128,855.5412844036697
327,818.8818596110186,519.7713414634146,836.045731707317,855.5426829268292
328,806.8678812406513,519.8936170212766,836.0121580547112,855.5440729483282
329,804.8636974224713,519.8333333333334,835.9121212121212,855.4939393939394
330,813.3658463446815,519.5800604229607,835.8398791540785,855.5196374622357
331,816.0989012776985,519.539156626506,835.8855421686746,855.4668674698795
332,818.3975195465832,519.4324324324324,835.927927927928,855.4834834834835
333,818.9106465658042,519.3652694610779,835.9491017964071,855.4820359281437
334,819.6037553534475,519.179104477612,835.8716417910448,855.4805970149254
335,817.4583411617277,519.3630952380952,835.8630952380952,855.5505952380952
336,817.52336867721,519.2522255192879,835.8605341246291,855.5252225519288
337,818.2296812758351,519.3609467455622,835.9852071005918,855.4852071005918
338,819.1053572080314,519.3716814159292,835.8849557522124,855.5073746312685
339,819.5343189885339,519.1735294117647,835.9411764705883,855.5411764705882
340,810.1407285157314,519.1378299120234,835.891495601173,855.6041055718475
341,813.2146088210663,519.1929824561404,835.8538011695906,855.6081871345029
342,813.4538845086562,519.195335276968,835.9008746355685,855.6093294460642
343,814.0966363604099,519.2645348837209,835.8720930232558,855.5436046511628
344,816.0588214093393,519.3768115942029,835.8405797101449,855.5507246376811
345,816.9317776973575,519.2919075144508,835.9537572254335,855.485549132948
346,818.1757307056898,519.4121037463977,835.9048991354467,855.5792507204611
347,816.6218107656578,519.5086206896551,835.9166666666666,855.5775862068965
348,816.0709732206711,519.5444126074499,835.8739255014326,855.5243553008596
349,816.3355267950135,519.6171428571429,835.8828571428571,855.4114285714286
350,815.9433085445463,519.7606837606837,835.9373219373219,855.4045584045584
351,788.4113773912703,519.8295454545455,835.9289772727273,855.4034090909091
352,799.6998047878827,519.6827195467422,835.8895184135978,855.3966005665723
353,802.7788345135024,519.6977401129943,835.7994350282486,855.4548022598871
354,806.6554406932368,519.6394366197183,835.8507042253522,855.5042253521127
355,810.2214203537203,519.7837078651686,835.9129213483146,855.5168539325842
356,813.0714254339177,519.7563025210084,835.8459383753501,855.593837535014
357,813.9514366204354,519.8268156424581,835.927374301676,855.5949720670391
358,815.6447240002682,519.933147632312,835.9637883008356,855.4958217270195
359,815.8877316749372,519.8583333333333,836.0027777777777,855.4944444444444
360,815.3923902024104,520.0470914127424,835.9168975069252,855.4487534626039
361,817.2187993663239,519.9198895027624,835.9337016574585,855.4558011049724
362,817.356757459995,519.8181818181819,836.0220385674932,855.4159779614325
363,824.1037556036255,519.7252747252747,835.9368131868132,855.4725274725274
364,814.7554847928303,519.8027397260274,835.917808219178,855.4876712328767
365,820.0966841955718,519.7950819672132,835.9644808743169,855.483606557377
366,822.599740659656,519.8474114441417,836.0599455040872,855.465940054496
367,825.5578417046258,519.866847826087,836.0570652173913,855.4728260869565
368,822.6162097670021,519.8130081300814,836.0785907859079,855.4525745257453
369,822.2200545971974,519.8513513513514,836.0648648648648,855.4162162162162
370,823.3278428682619,519.8867924528302,836.0808625336928,855.4528301886793
371,821.2576855326905,519.8387096774194,836.1021505376344,855.516129032258
372,821.1525183139447,519.8552278820375,836.088471849866,855.5361930294906
373,820.7974312075563,519.9117647058823,836.1069518716578,855.5213903743315
374,820.6412757400616,519.8666666666667,836.0426666666667,855.568
375,811.289713973991,519.7446808510638,836.0531914893617,855.5531914893617
376,814.9958588851848,519.7639257294429,835.9628647214854,855.5490716180371
377,818.2120751981115,519.7010582010582,835.9708994708994,855.5185185185185
378,816.5876152216205,519.7229551451187,836.0105540897098,855.5514511873351
379,818.2549521186331,519.7342105263158,836.0157894736842,855.5315789473684
380,819.8198408361263,519.6194225721785,836.1233595800525,855.5354330708661
381,819.9537289671039,519.8010471204188,836.0680628272252,855.565445026178
382,821.3146393691673,519.7832898172323,836.1514360313316,855.5691906005222
383,822.8022170437396,519.6744791666666,836.1432291666666,855.65625
384,824.2362879255762,519.748051948052,836.148051948052,855.6675324675325
385,824.3656302319331,519.759067357513,836.1580310880829,855.5569948186528
386,823.3953255083281,519.7260981912144,836.1550387596899,855.5348837209302
387,805.7887440266214,519.7396907216495,836.0927835051547,855.4613402061856
388,810.4415463190421,519.4627249357327,836.0848329048844,855.4087403598971
389,816.1737385070481,519.5205128205129,836.1076923076923,855.4179487179487
390,819.5092705054925,519.5549872122762,836.1176470588235,855.3989769820972
391,819.1815529335769,519.5612244897959,836.1377551020408,855.3545918367347
392,819.4842454687147,519.6005089058524,836.1348600508906,855.3002544529262
393,820.3209199847984,519.6751269035533,836.1015228426396,855.2944162436548
394,822.100006722194,519.6050632911392,836.1113924050633,855.3392405063291
395,824.6441945585063,519.6439393939394,836.1212121212121,855.4015151515151
396,822.2717261749103,519.6045340050377,836.0831234256927,855.3173803526448
397,823.2665238127743,519.6582914572864,836.0477386934673,855.2336683417085
398,822.4881720143143,519.6666666666666,835.9924812030075,855.2355889724311
399,817.4503042999005,519.765,835.96,855.2
400,815.5723450436509,519.7256857855361,836.002493765586,855.2344139650872
401,817.9007973377421,519.6194029850747,836.002487562189,855.1940298507462
402,822.1345523831377,519.5186104218362,835.9528535980149,855.210918114144
403,820.9610729707794,519.4678217821782,835.9628712871287,855.2054455445544
404,821.7512658080564,519.4864197530865,835.9135802469136,855.2740740740741
405,822.4958430075534,519.3423645320197,835.9113300492611,855.1453201970444
406,822.6104469117937,519.4643734643735,835.7764127764128,855.1277641277642
407,821.9400395232176,519.4779411764706,835.7941176470588,855.1470588235294
408,822.7498354096867,519.4278728606357,835.7872860635697,855.0880195599022
409,823.105914298911,519.4731707317073,835.7951219512195,854.9658536585366
410,820.7210874884815,519.5717761557178,835.8272506082725,855.0656934306569
411,802.936174300299,519.5582524271845,835.8689320388349,855.0655339805825
412,805.6080002085381,519.6174334140436,835.7917675544794,855.043583535109
413,813.9118941436914,519.6207729468599,835.8236714975845,855.0652173913044
414,816.1731842364503,519.6072289156626,835.8650602409639,855.0385542168675
415,813.021012438588,519.4807692307693,835.8701923076923,855.0144230769231
416,812.988490517723,519.5395683453237,835.8705035971223,854.9928057553957
417,812.544550814799,519.6459330143541,835.7894736842105,854.9545454545455
418,811.4995865355498,519.7231503579952,835.763723150358,854.8926014319809
419,810.9827091531944,519.6476190476191,835.7880952380953,854.8642857142858
420,808.9052787564191,519.6104513064133,835.7363420427554,854.8361045130641
421,810.6270549532765,519.6919431279621,835.6943127962086,854.8483412322275
422,811.1093510189269,519.6690307328605,835.7375886524823,854.8132387706855
423,819.5596378543785,519.5896226415094,835.811320754717,854.7806603773585
424,810.430749663412,519.4658823529412,835.7317647058824,854.8070588235294
425,814.5708773861943,519.413145539906,835.7840375586854,854.7699530516431
426,819.7238694964434,519.4332552693209,835.864168618267,854.7798594847775
